- 本日の授業は「相手に対して好意と信頼を得られる文章の書き方」を学ぶことが目的。
- ビジネスの場では、相手の本音を引き出し、それによって話を膨らませていくことが重要。
- 「これからどうするの？」という質問は、具体的な行動を導き出すための重要なポイント。
- 哲学的な質問ではなく、具体的な行動について尋ねることが重要。
- 「どうしたいの？」と聞かれると、迷いが生じつつも本音が出る。
- 最後に「あなたにとって何ですか？」という質問は、具体的な答えを導き出すために有効。
1. 本音を聞くためには相手に刺激を与える必要がある。
2. 信頼関係の形成には間合いが重要である。
3. 重厚な質問よりも、継続的なコミュニケーションや相手の状況に合わせたアプローチが重要である。
4. 質問力は継続的な学習と経験から身につくものである。
5. 司馬遼太郎の例から、自分がおかしいと思ったことを自ら調べ、継続的な学習によって成長する重要性が示されている。
- 目標設定はSMARTゴールを使って具体化する。
- 目標は最終目標、中間目標、行動目標として逆算的に設定する。
- 目的を明確にすることが重要。
- 目標達成の宿敵は目標を忘れてしまうことである。
- 調査結果によれば、目標を忘れる人は多い。
- 目標を忘れる理由は様々であり、日々の業務に追われたり、意外に大変だったりすることがある。
